R_DEF: Internal format may change without notice
local
array gender_array
color black
color white
drawable explorer
drawable explorer_achievement
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
drawable master
drawable master_achievement
drawable novice
drawable novice_achievement
drawable rounded_background
font caveat_variablefont_wght
font ephesis_regular
id RecyclerViewTags
id achievement_board
id avatar_comment
id avatar_post_detail
id avatar_profile
id avatar_profile_cardView
id avatar_visit_page
id btnGoogleSignIn
id buttonComment
id buttonDelete
id buttonLike
id buttonSubmitComment
id calendarView
id cardViewPost
id cardView_comment
id cardView_post_detail
id cardView_userList
id choose_year_textView
id createPostButton
id dialog_image
id dialog_text
id dialog_title
id editTextComment
id edit_profile_cancel_button
id edit_profile_save_button
id explorer
id gender_spinner
id imageViewPost
id imageView_userList
id imgPreview
id innerLinearLayout
id last_divider
id locationNameTextView
id mainTextEditText
id map
id master
id moreButton
id novice
id picker_year
id post_detail_follow_button_id
id post_item_has_image
id post_preview_list_follow_button_id
id post_preview_list_mode_name_id
id postsRecyclerView
id recyclerViewComments
id refreshButton
id reviewPostsButton
id saveButton
id search_button
id search_edit_text
id tag_activity_title_id
id tag_name_id
id textInputEditText
id textInputLayout
id textViewAuthor
id textViewCommentAuthor
id textViewCommentContent
id textViewCommentTime
id textViewContent
id textViewLikes
id textViewMainContent
id textViewPostDetail
id textViewPostTime
id textViewTitle
id titleEditText
id userProfileButton
id user_birthdate_edit_button_id
id user_birthdate_id
id user_birthdate_value_id
id user_email_edit_button_id
id user_email_id
id user_email_value_id
id user_follower_count_id
id user_follower_count_text_id
id user_following_count_id
id user_following_count_text_id
id user_gender_edit_button_id
id user_gender_id
id user_gender_value_id
id user_id_id
id user_id_value_id
id user_list_title
id user_list_user_follow_button
id user_list_user_name
id user_list_user_post_count_and_followers
id user_log_in_button_id
id user_log_out_button_id
id user_name_edit_button_id
id user_name_id
id user_name_value_id
id user_post_count_id
id user_post_count_text_id
id user_view_posts_button_id
id usersRecyclerView
id visit_page_follow_button_id
layout activity_authentication
layout activity_comment
layout activity_edit_profile
layout activity_edit_profile_spinner
layout activity_main
layout activity_maps
layout activity_post
layout activity_post_detail
layout activity_post_preview_list
layout activity_profile
layout activity_profile_editing_birthdate
layout activity_search
layout activity_tag
layout activity_user_list
layout activity_visitor_page_avtivity
layout comment_item
layout dialog_image_view
layout item_post
layout layout_location_menu
layout tag_item
layout user_item
mipmap ic_launcher
mipmap ic_launcher_round
raw certificate
raw map_style
string achievement
string add_a_comment
string app_name
string avatar
string comment
string ddd
string default_notification_channel_id
string default_web_client_id
string edit_profile_cancel_button_caption
string edit_profile_save_button_caption
string follow_button
string followers
string followings
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string image_content_desc
string loading
string log_in
string log_out
string novice
string post
string post_detail_author_button_caption
string post_detail_comment_button_caption
string post_detail_delete_button_caption
string post_detail_like_button_caption
string post_detail_main_content
string post_detail_post_detail
string post_detail_title
string post_item_author
string post_item_title
string post_preview_list_mode_name
string project_id
string publish
string tag_activity_save_button
string tag_activity_title_caption
string tag_caption
string title_activity_maps
string user_birthdate_caption
string user_birthdate_value_caption
string user_email_caption
string user_email_value_caption
string user_gender_caption
string user_gender_value_caption
string user_id_caption
string user_id_value_caption
string user_list_following_follower
string user_name_caption
string user_name_value_caption
string user_profile_edit_button_caption
string user_view_posts_caption
style Base.Theme.Cpen321Mappost
style Theme.Cpen321Mappost
xml backup_rules
xml data_extraction_rules
xml network_security_config
